Index,Document Name,URL,Date,Department,Author,Original_File_Path,PDF_File_Path,Doc_Number
212,2024년 서울 청년수당 7월분 추가 지급,https://opengov.seoul.go.kr/sanction/31505873?from=policy&tid=32175351,2024-08-02,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/212_original.hwpx,,청년사업담당관-1319
213,공공데이터 (부분제공) 결정 통지서,https://opengov.seoul.go.kr/sanction/31502837?from=policy&tid=32175351,2024-08-01,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),,,청년사업담당관-1276
214,2024년 서울 청년수당 7월 지급분 반납품의(4건),https://opengov.seoul.go.kr/sanction/31476803?from=policy&tid=32175351,2024-07-30,,,,,청년사업담당관-1174
215,"2024년 서울 청년수당 7월분 지급(2차 참여자, 8.5)",https://opengov.seoul.go.kr/sanction/31471234?from=policy&tid=32175351,2024-07-29,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/215_original.hwpx,,청년사업담당관-1130
216,[회신] 서울시 '24년 청년월세지원 중복 조회 자료 요청(청년수당),https://opengov.seoul.go.kr/sanction/31468850?from=policy&tid=32175351,2024-07-29,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/216_original.hwpx,,청년사업담당관-1120
217,2024년 서울 청년수당 7월분 지급(2차 참여자),https://opengov.seoul.go.kr/sanction/31439587?from=policy&tid=32175351,2024-07-24,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/217_original.hwpx,,청년사업담당관-997
218,서울 청년수당 사업 예비선정자 이력 확인,https://opengov.seoul.go.kr/sanction/31441459?from=policy&tid=32175351,2024-07-24,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/218_original.hwpx,,청년사업담당관-962
219,2024년 서울 청년수당 7월분 지급(2차 참여자),https://opengov.seoul.go.kr/sanction/31436193?from=policy&tid=32175351,2024-07-23,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/219_original.hwpx,,청년사업담당관-925
220,[회신] 영등포구 '미취업청년 자격증 응시료 지원사업' 유사사업 중복지원 여부 조회 요청,https://opengov.seoul.go.kr/sanction/31436845?from=policy&tid=32175351,2024-07-23,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/220_original.hwpx,,청년사업담당관-882
221,대량지급 이용 변경신청서 제출,https://opengov.seoul.go.kr/sanction/31426784?from=policy&tid=32175351,2024-07-22,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/221_original.hwpx,,청년사업담당관-854
222,2024년 서울 청년수당 7월분 지급(1차 참여자),https://opengov.seoul.go.kr/sanction/31424027?from=policy&tid=32175351,2024-07-22,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/222_original.hwpx,,청년사업담당관-837
223,2024년 서울 청년수당 6월분 추가 지급,https://opengov.seoul.go.kr/sanction/31405798?from=policy&tid=32175351,2024-07-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/223_original.hwpx,,청년사업담당관-751
224,2024년 서울 청년수당 6월분 추가 지급,https://opengov.seoul.go.kr/sanction/31403945?from=policy&tid=32175351,2024-07-18,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/224_original.hwpx,,청년사업담당관-735
225,[회신] 2024년 동대문구 청년 자격취득 활동지원 유사사업 등 중복지원 조회요청,https://opengov.seoul.go.kr/sanction/31386958?from=policy&tid=32175351,2024-07-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/225_original.hwpx,,청년사업담당관-653
226,2024년 7월 서울 청년수당 중복참여 여부 조회 요청(희망두배 청년통장),https://opengov.seoul.go.kr/sanction/31387847?from=policy&tid=32175351,2024-07-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/226_original.hwpx,,청년사업담당관-638
227,2024년 7월 서울 청년수당 중복참여 여부 조회 요청(청년월세지원 사업),https://opengov.seoul.go.kr/sanction/31390479?from=policy&tid=32175351,2024-07-16,미래청년기획관 청년사업담당관,최수정 (02-2133-6585),attachments/227_original.hwpx,,청년사업담당관-637
228,2024년 서울 청년수당 6월분 추가 지급,https://opengov.seoul.go.kr/sanction/31350896?from=policy&tid=32175351,2024-07-10,미래청년기획관 청년사업담당관,오유정 (02-2133-4329),attachments/228_original.hwpx,,청년사업담당관-381
229,[회신] 2024년 희망두배 청년통장 신규 신청자 대상 서울 청년수당 참여 여부 회신,https://opengov.seoul.go.kr/sanction/31322426?from=policy&tid=32175351,2024-07-05,미래청년기획관 청년사업담당관,오유정 (02-2133-4329),attachments/229_original.hwpx,,청년사업담당관-235
230,[회신] 안심소득 지원대상자 '서울 청년수당' 6월분 지급여부 확인 요청,https://opengov.seoul.go.kr/sanction/31319869?from=policy&tid=32175351,2024-07-05,미래청년기획관 청년사업담당관,오유정 (02-2133-4329),attachments/230_original.hwpx,,청년사업담당관-233
231,2024년 서울 청년수당 6월 지급분 반납품의(1건),https://opengov.seoul.go.kr/sanction/31299794?from=policy&tid=32175351,2024-07-03,미래청년기획관 청년사업담당관,오유정 (02-2133-4329),attachments/231_original.hwpx,,청년사업담당관-86
232,서울 청년수당 예금주 불일치 건 지급처리 요청,https://opengov.seoul.go.kr/sanction/31286998?from=policy&tid=32175351,2024-07-02,미래청년기획관 청년사업담당관,오유정 (02-2133-4329),attachments/232_original.hwpx,,청년사업담당관-67
233,[회신] 청년 자격취득 활동지원 유사 사업 등 중복지원 조회,https://opengov.seoul.go.kr/sanction/31288136?from=policy&tid=32175351,2024-07-02,미래청년기획관 청년사업담당관,오유정 (02-2133-4329),attachments/233_original.hwpx,,청년사업담당관-40
